 variables=x,y,rho,u,v
 zone i=          100  j=          100
   0.00000000       0.00000000       1.00000000       0.00000000       0.00000000    
   9.99999978E-03   0.00000000       1.00000000       0.00000000       0.00000000    
   1.99999996E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   2.99999993E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   3.99999991E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   4.99999970E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   5.99999987E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   7.00000003E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   7.99999982E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   8.99999961E-02   0.00000000       1.00000000       0.00000000       0.00000000    
   9.99999940E-02   0.00000000       1.00000000       0.00000000       0.00000000    
  0.109999999       0.00000000       1.00000000       0.00000000       0.00000000    
  0.119999997       0.00000000       1.00000000       0.00000000       0.00000000    
  0.129999995       0.00000000       1.00000000       0.00000000       0.00000000    
  0.140000001       0.00000000       1.00000000       0.00000000       0.00000000    
  0.149999991       0.00000000       1.00000000       0.00000000       0.00000000    
  0.159999996       0.00000000       1.00000000       0.00000000       0.00000000    
  0.170000002       0.00000000       1.00000000       0.00000000       0.00000000    
  0.179999992       0.00000000       1.00000000       0.00000000       0.00000000    
  0.189999998       0.00000000       1.00000000       0.00000000       0.00000000    
  0.199999988       0.00000000       1.00000000       0.00000000       0.00000000    
  0.209999993       0.00000000       1.00000000       0.00000000       0.00000000    
  0.219999999       0.00000000       1.00000000       0.00000000       0.00000000    
  0.229999989       0.00000000       1.00000000       0.00000000       0.00000000    
  0.239999995       0.00000000       1.00000000       0.00000000       0.00000000    
  0.250000000       0.00000000       1.00000000       0.00000000       0.00000000    
  0.259999990       0.00000000       1.00000000       0.00000000       0.00000000    
  0.269999981       0.00000000       1.00000000       0.00000000       0.00000000    
  0.280000001       0.00000000       1.00000000       0.00000000       0.00000000    
  0.289999992       0.00000000       1.00000000       0.00000000       0.00000000    
  0.299999982       0.00000000       1.00000000       0.00000000       0.00000000    
  0.310000002       0.00000000       1.00000000       0.00000000       0.00000000    
  0.319999993       0.00000000       1.00000000       0.00000000       0.00000000    
  0.329999983       0.00000000       1.00000000       0.00000000       0.00000000    
  0.340000004       0.00000000       1.00000000       0.00000000       0.00000000    
  0.349999994       0.00000000       1.00000000       0.00000000       0.00000000    
  0.359999985       0.00000000       1.00000000       0.00000000       0.00000000    
  0.370000005       0.00000000       1.00000000       0.00000000       0.00000000    
  0.379999995       0.00000000       1.00000000       0.00000000       0.00000000    
  0.389999986       0.00000000       1.00000000       0.00000000       0.00000000    
  0.399999976       0.00000000       1.00000000       0.00000000       0.00000000    
  0.409999996       0.00000000       1.00000000       0.00000000       0.00000000    
  0.419999987       0.00000000       1.00000000       0.00000000       0.00000000    
  0.429999977       0.00000000       1.00000000       0.00000000       0.00000000    
  0.439999998       0.00000000       1.00000000       0.00000000       0.00000000    
  0.449999988       0.00000000       1.00000000       0.00000000       0.00000000    
  0.459999979       0.00000000       1.00000000       0.00000000       0.00000000    
  0.469999999       0.00000000       1.00000000       0.00000000       0.00000000    
  0.479999989       0.00000000       1.00000000       0.00000000       0.00000000    
  0.489999980       0.00000000       1.00000000       0.00000000       0.00000000    
  0.500000000       0.00000000       1.00000000       0.00000000       0.00000000    
  0.509999990       0.00000000       1.00000000       0.00000000       0.00000000    
  0.519999981       0.00000000       1.00000000       0.00000000       0.00000000    
  0.529999971       0.00000000       1.00000000       0.00000000       0.00000000    
  0.539999962       0.00000000       1.00000000       0.00000000       0.00000000    
  0.550000012       0.00000000       1.00000000       0.00000000       0.00000000    
  0.560000002       0.00000000       1.00000000       0.00000000       0.00000000    
  0.569999993       0.00000000       1.00000000       0.00000000       0.00000000    
  0.579999983       0.00000000       1.00000000       0.00000000       0.00000000    
  0.589999974       0.00000000       1.00000000       0.00000000       0.00000000    
  0.599999964       0.00000000       1.00000000       0.00000000       0.00000000    
  0.610000014       0.00000000       1.00000000       0.00000000       0.00000000    
  0.620000005       0.00000000       1.00000000       0.00000000       0.00000000    
  0.629999995       0.00000000       1.00000000       0.00000000       0.00000000    
  0.639999986       0.00000000       1.00000000       0.00000000       0.00000000    
  0.649999976       0.00000000       1.00000000       0.00000000       0.00000000    
  0.659999967       0.00000000       1.00000000       0.00000000       0.00000000    
  0.669999957       0.00000000       1.00000000       0.00000000       0.00000000    
  0.680000007       0.00000000       1.00000000       0.00000000       0.00000000    
  0.689999998       0.00000000       1.00000000       0.00000000       0.00000000    
  0.699999988       0.00000000       1.00000000       0.00000000       0.00000000    
  0.709999979       0.00000000       1.00000000       0.00000000       0.00000000    
  0.719999969       0.00000000       1.00000000       0.00000000       0.00000000    
  0.729999959       0.00000000       1.00000000       0.00000000       0.00000000    
  0.740000010       0.00000000       1.00000000       0.00000000       0.00000000    
  0.750000000       0.00000000       1.00000000       0.00000000       0.00000000    
  0.759999990       0.00000000       1.00000000       0.00000000       0.00000000    
  0.769999981       0.00000000       1.00000000       0.00000000       0.00000000    
  0.779999971       0.00000000       1.00000000       0.00000000       0.00000000    
  0.789999962       0.00000000       1.00000000       0.00000000       0.00000000    
  0.799999952       0.00000000       1.00000000       0.00000000       0.00000000    
  0.810000002       0.00000000       1.00000000       0.00000000       0.00000000    
  0.819999993       0.00000000       1.00000000       0.00000000       0.00000000    
  0.829999983       0.00000000       1.00000000       0.00000000       0.00000000    
  0.839999974       0.00000000       1.00000000       0.00000000       0.00000000    
  0.849999964       0.00000000       1.00000000       0.00000000       0.00000000    
  0.859999955       0.00000000       1.00000000       0.00000000       0.00000000    
  0.870000005       0.00000000       1.00000000       0.00000000       0.00000000    
  0.879999995       0.00000000       1.00000000       0.00000000       0.00000000    
  0.889999986       0.00000000       1.00000000       0.00000000       0.00000000    
  0.899999976       0.00000000       1.00000000       0.00000000       0.00000000    
  0.909999967       0.00000000       1.00000000       0.00000000       0.00000000    
  0.919999957       0.00000000       1.00000000       0.00000000       0.00000000    
  0.930000007       0.00000000       1.00000000       0.00000000       0.00000000    
  0.939999998       0.00000000       1.00000000       0.00000000       0.00000000    
  0.949999988       0.00000000       1.00000000       0.00000000       0.00000000    
